Part 1: Data and Packet Metrics
Total amount of data transferred: 144520 bytes
Total number of packets transferred: 397
Minimum packet size: 42 bytes
Maximum packet size: 7165 bytes
Average packet size: 364.03 bytes

Distribution of packet sizes (histogram of packet sizes):
(array([306,   8,   3,  11,   1,   2,   2,   5,   0,   2,  50,   0,   0,
         0,   0,   0,   0,   0,   0,   2,   3,   0,   0,   0,   0,   1,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1]), array([  42.  ,  184.46,  326.92,  469.38,  611.84,  754.3 ,  896.76,
       1039.22, 1181.68, 1324.14, 1466.6 , 1609.06, 1751.52, 1893.98,
       2036.44, 2178.9 , 2321.36, 2463.82, 2606.28, 2748.74, 2891.2 ,
       3033.66, 3176.12, 3318.58, 3461.04, 3603.5 , 3745.96, 3888.42,
       4030.88, 4173.34, 4315.8 , 4458.26, 4600.72, 4743.18, 4885.64,
       5028.1 , 5170.56, 5313.02, 5455.48, 5597.94, 5740.4 , 5882.86,
       6025.32, 6167.78, 6310.24, 6452.7 , 6595.16, 6737.62, 6880.08,
       7022.54, 7165.  ]))

Part 2: Unique Source-Destination Pairs (source IP:port, destination IP:port)
Source: 65.54.95.140:80, Destination: 192.168.3.131:56132
Source: 192.168.3.1:53, Destination: 192.168.3.131:58673
Source: 192.168.3.131:56070, Destination: 65.54.95.68:80
Source: 65.54.95.75:80, Destination: 192.168.3.131:56091
Source: 10.0.2.15:57131, Destination: 185.125.190.58:123
Source: 72.14.213.147:443, Destination: 192.168.3.131:52152
Source: 10.0.136.7:53, Destination: 10.0.2.15:54920
Source: 10.0.2.15:56366, Destination: 91.189.91.98:80
Source: 10.0.136.7:53, Destination: 10.0.2.15:46179
Source: 10.0.136.7:53, Destination: 10.0.2.15:60762
Source: 192.168.3.131:56036, Destination: 65.54.95.140:80
Source: 10.0.2.15:53030, Destination: 52.168.117.175:443
Source: 10.0.2.15:36708, Destination: 10.0.136.7:53
Source: 192.168.3.131:56511, Destination: 65.54.95.68:80
Source: 65.54.95.75:80, Destination: 192.168.3.131:56456
Source: 65.54.95.68:80, Destination: 192.168.3.131:56510
Source: 10.0.2.15:37252, Destination: 255.255.255.255:1124
Source: 13.107.246.68:443, Destination: 10.0.2.15:48352
